Index,Personal,Species,Form,IsPresentInGame,Type1,Type2,Ability1,Ability2,AbilityH,Stat_HP,Stat_ATK,Stat_DEF,Stat_SPA,Stat_SPD,Stat_SPE,Gender,EXPGrowth,EvoStage,CatchRate,Field_18,Color,Height,Weight,TM_A,TM_B,TM_C,TM_D,TR_A,TR_B,TR_C,TR_D,TypeTutor,BaseEXP,EV_HP,EV_ATK,EV_DEF,EV_SPA,EV_SPD,EV_SPE,Item1,Item2,Item3,EggGroup1,EggGroup2,HatchSpecies,LocalFormIndex,Field_45,Field_46,Field_47,BaseFriendship,DexIndexHisui,DexIndexOther,DexIndexLocal1,DexIndexLocal2,DexIndexLocal3,DexIndexLocal4,DexIndexLocal5,MoveShop1,MoveShop2
662,Arceus-18,493,18,TRUE,0,0,121,121,121,120,120,120,120,120,120,255,5,3,3,0,8,320,3200,460213056,42281183,2265155,0,2404487029,1443028054,2112619,4,64,360,3,0,0,0,0,0,0,0,0,15,15,493,0,FALSE,0,120,0,238,493,0,0,0,0,0,4110821280,267796479
670,Oshawott,501,0,TRUE,10,10,67,67,75,55,55,45,63,45,45,31,3,1,205,0,1,50,59,2334228480,209725066,3221786624,0,3423674489,268435488,3153920,0,4,62,0,0,0,1,0,0,0,0,0,5,5,501,0,FALSE,0,20,50,7,501,0,0,0,0,0,268730657,8396837
671,Dewott,502,0,TRUE,10,10,67,67,75,75,75,60,83,60,60,31,3,2,105,0,1,80,245,2334228480,209725066,3221786624,0,3423674489,268435488,3153920,0,4,145,0,0,0,2,0,0,0,0,0,5,5,501,0,FALSE,0,20,50,8,502,0,0,0,0,0,268730657,8396837
673,Samurott-1,503,1,TRUE,10,16,67,67,75,90,108,80,100,65,85,31,3,3,55,0,1,150,582,2334229248,209725066,3221786624,1,3692109945,268435616,3153920,4,36,264,0,3,0,0,0,0,0,0,0,5,5,501,0,FALSE,0,20,50,9,503,0,0,0,0,0,319062305,43069477
719,Petilil,548,0,TRUE,11,11,34,20,102,45,35,50,70,50,30,254,0,1,235,0,3,50,66,3005746176,644,4096,0,1276116992,134217728,8322,1,0,56,0,0,0,1,0,0,0,545,0,7,7,548,0,FALSE,0,20,50,93,548,0,93,0,0,0,790528,16
721,Lilligant-1,549,1,TRUE,11,1,34,55,102,70,105,75,50,75,105,254,0,2,135,0,3,120,192,3005882112,644,16781312,0,1276116993,134479872,8322,1,0,168,0,1,0,0,0,1,0,545,0,7,7,548,0,FALSE,0,20,50,94,549,0,94,0,0,0,25989408,1052688
722,Lilligant-2,549,2,TRUE,11,1,34,55,102,70,105,75,50,75,105,254,0,2,135,0,3,110,163,3005882112,644,16781312,0,1276116993,134479872,8322,1,0,168,0,1,0,0,0,1,0,545,0,7,7,548,0,FALSE,0,20,50,94,549,0,94,0,0,0,25989408,1052688
725,Basculin-2,550,2,TRUE,10,10,155,91,104,70,92,65,80,55,98,127,0,2,235,0,3,100,180,2401239040,78652826,4104,0,204542008,8361,1048608,6,0,161,0,0,0,0,0,1,0,0,0,12,12,550,2,TRUE,2,40,50,166,550,0,0,166,166,166,67372040,8396832
751,Zorua-1,570,1,TRUE,0,7,149,149,149,35,60,40,85,40,70,31,3,1,215,0,7,70,125,2275442688,252745094,2142208,0,206573569,67241066,139280,0,0,66,0,0,0,1,0,0,0,0,0,5,5,570,1,TRUE,1,25,50,219,570,0,0,0,0,219,1074136320,33555264
753,Zoroark-1,571,1,TRUE,0,7,149,149,149,55,100,60,125,60,110,31,3,2,115,0,7,160,730,2275443459,252745094,2144258,0,1280315525,67241066,2147622929,0,0,179,0,0,0,2,0,0,0,0,0,5,5,570,1,TRUE,1,20,50,220,571,0,0,0,0,220,1074144544,36705088
816,Rufflet,627,0,TRUE,0,2,51,125,55,70,83,50,37,50,60,0,5,1,235,0,8,50,105,3344957504,83952006,2147520514,0,202379264,2162832,35651620,0,0,70,0,1,0,0,0,0,0,0,0,4,4,627,0,FALSE,0,20,50,221,627,0,0,0,0,221,1678058784,0
818,Braviary-1,628,1,TRUE,13,2,51,125,128,110,83,70,112,70,65,0,5,2,135,0,0,170,434,3344958272,83952006,2147520514,0,202379264,2162832,35652644,0,0,179,0,0,0,2,0,0,0,0,0,4,4,627,0,FALSE,0,20,50,222,628,0,0,0,0,222,1678075168,17831938
831,Tornadus,641,0,TRUE,2,2,158,158,128,79,115,70,125,80,111,0,5,3,3,0,3,150,630,2409628480,251677826,2147504128,2,2354059266,67174585,33710097,0,0,290,0,3,0,0,0,0,0,0,0,15,15,641,0,FALSE,0,120,90,231,641,0,0,0,0,231,327968,51384417
832,Tornadus-1,641,1,TRUE,2,2,144,144,144,79,100,80,110,90,121,0,5,3,3,0,3,140,630,2409628480,251677826,2147504128,2,2354059266,67174585,33710097,0,0,290,0,0,0,0,0,3,0,0,0,15,15,641,1,FALSE,0,120,90,231,641,0,0,0,0,231,327968,51384417
833,Thundurus,642,0,TRUE,12,2,158,158,128,79,115,70,125,80,111,0,5,3,3,0,1,150,610,2275427168,251677826,537202688,3,2354060034,67174569,4415569,0,0,290,0,3,0,0,0,0,0,0,0,15,15,642,0,FALSE,0,120,90,232,642,0,0,232,0,0,2441248,55596105
834,Thundurus-1,642,1,TRUE,12,2,10,10,10,79,105,70,145,80,101,0,5,3,3,0,1,300,610,2275427168,251677826,537202688,3,2354060034,67174569,4415569,0,0,290,0,0,0,3,0,0,0,0,0,15,15,642,1,FALSE,0,120,90,232,642,0,0,232,0,0,2441248,55596105
837,Landorus,645,0,TRUE,4,2,159,159,125,89,125,90,115,80,101,0,5,3,3,0,5,150,680,2272297792,186865793,135168,2,2370833411,196736,30729,0,0,300,0,0,0,3,0,0,0,0,0,15,15,645,0,FALSE,0,120,90,233,645,233,0,0,0,0,537330336,18223297
838,Landorus-1,645,1,TRUE,4,2,22,22,22,89,145,90,105,80,91,0,5,3,3,0,5,130,680,2272297792,186865793,135168,2,2370833411,196736,30729,0,0,300,0,3,0,0,0,0,0,0,0,15,15,645,1,FALSE,0,120,90,233,645,233,0,0,0,0,537330336,18223297
984,Sylveon,700,0,TRUE,17,17,56,56,182,95,65,65,110,130,60,31,0,2,115,0,9,100,235,2737735428,50054,310415360,0,2920292354,132354,337903616,0,0,184,0,0,0,0,2,0,0,0,0,5,5,133,0,TRUE,0,35,50,33,767,33,0,33,0,33,955424,1579267
988,Goomy,704,0,TRUE,15,15,157,93,183,45,50,35,55,75,40,127,5,1,205,0,6,30,28,2204106752,2097286,4096,0,2370830594,1073750016,16384,0,64,60,0,0,0,0,1,0,0,295,0,14,14,704,0,FALSE,0,40,35,115,763,0,115,0,115,0,537133056,71565381
990,Sliggoo-1,705,1,TRUE,8,15,157,142,183,58,75,83,83,113,40,127,5,2,105,0,6,70,685,2204106752,2097286,4096,0,2370830690,1073750016,16384,0,64,158,0,0,0,0,2,0,0,295,0,14,14,704,0,FALSE,0,40,35,116,764,0,116,0,116,0,2684616704,214171717
992,Goodra-1,706,1,TRUE,8,15,157,142,183,80,100,100,110,150,60,127,5,3,55,0,6,170,3341,2204107563,69222542,135168,14,2370865022,1073750144,16641,8,64,300,0,0,0,0,3,0,0,0,0,14,14,704,0,FALSE,0,40,35,117,765,0,117,0,117,0,2687762592,217321541
1004,Bergmite,712,0,TRUE,14,14,20,115,5,55,69,85,32,35,28,127,0,1,235,0,1,100,995,2338848768,589962,4105,0,202375280,1064961,2112,0,0,61,0,0,1,0,0,0,0,0,0,1,10,712,0,FALSE,0,20,50,215,749,0,0,0,0,215,537133112,8520740
1006,Avalugg-1,713,1,TRUE,14,5,173,115,5,95,127,184,34,36,38,127,0,2,135,0,1,140,2624,2338849536,589962,135177,4,202376314,1065089,1073777728,8,0,180,0,0,2,0,0,0,0,0,0,1,10,712,0,FALSE,0,20,50,216,751,0,0,0,0,216,2684633784,9606308
1007,Avalugg-2,713,2,TRUE,14,5,173,115,5,95,127,184,34,36,38,127,0,2,135,0,1,200,5050,2338849536,589962,135177,4,202376314,1065089,1073777728,8,0,180,0,0,2,0,0,0,0,0,0,1,10,712,0,FALSE,0,20,50,216,751,0,0,0,0,216,2684633784,9606308
1023,Rowlet,722,0,TRUE,11,2,65,65,203,68,55,55,50,50,42,31,3,1,205,0,5,30,15,3542747136,388,1073745922,0,739246081,134479872,2105366,0,1,64,1,0,0,0,0,0,0,0,0,4,4,722,0,FALSE,0,15,50,1,841,0,0,0,0,0,1107563777,0
1024,Dartrix,723,0,TRUE,11,2,65,65,203,78,75,75,70,70,52,31,3,2,105,0,5,70,160,3542747136,388,1073745922,0,739246081,134479872,2105366,0,1,147,2,0,0,0,0,0,0,0,0,4,4,722,0,FALSE,0,15,50,2,842,0,0,0,0,0,1107563777,16
1026,Decidueye-1,724,1,TRUE,11,1,65,65,203,88,112,80,95,95,60,31,3,3,55,0,5,160,370,3542752000,16781700,3225450530,0,739246081,134479874,35659926,0,9,265,0,3,0,0,0,0,0,0,0,4,4,722,0,FALSE,0,15,50,3,843,0,0,0,0,0,1107662177,1052688
1266,Wyrdeer,899,0,TRUE,0,13,22,119,157,103,105,72,105,75,65,127,5,2,135,0,7,180,951,2208713216,1052806,168256,0,2651852546,131338,2153775138,0,0,184,0,1,0,0,0,0,0,0,0,5,5,234,0,FALSE,0,20,50,50,1001,50,0,50,50,50,67503232,22139161
1267,Kleavor,900,0,TRUE,6,5,68,125,80,70,135,95,45,70,85,127,0,2,115,0,5,180,890,3282699008,218237319,3221247520,2,741355521,805322880,1088,0,128,175,0,2,0,0,0,0,0,0,0,3,3,123,0,FALSE,0,25,50,73,1002,73,0,0,73,0,839296801,1183744
1268,Kleavor-1,900,1,TRUE,6,5,68,125,80,70,135,95,45,70,85,127,0,2,115,0,5,180,890,3282699008,218237319,3221247520,2,741355521,805322880,1088,0,0,175,0,2,0,0,0,0,0,0,0,3,3,123,0,FALSE,0,25,50,73,1002,73,0,0,73,0,839296801,1183744
1269,Ursaluna,901,0,TRUE,4,0,62,171,127,130,140,105,45,80,50,127,0,2,75,0,5,240,2900,2816508731,167872902,167939,4,202400899,136381609,2216692225,0,0,193,0,3,0,0,0,0,0,0,0,5,5,216,0,FALSE,0,20,50,114,1007,0,114,0,114,0,1618838944,1740928
1270,Basculegion,902,0,TRUE,10,7,155,91,104,120,112,65,80,75,78,0,0,2,135,0,3,300,1100,2401239040,78652826,4104,0,204542008,8361,1048608,6,0,186,2,0,0,0,0,0,0,0,0,12,12,550,2,TRUE,2,40,50,167,1006,0,0,167,167,167,67511304,26226980
1271,Basculegion-1,902,1,TRUE,10,7,155,91,104,120,92,65,100,75,78,254,0,2,135,0,3,300,1100,2401239040,78652826,4104,0,204542008,8361,1048608,6,0,186,2,0,0,0,0,0,0,0,0,12,12,550,2,TRUE,2,40,50,167,1006,0,0,167,167,167,67511304,26226980
1272,Sneasler,903,0,TRUE,1,3,46,46,143,80,130,60,40,80,120,127,3,2,135,0,7,130,430,2342880019,235441598,1075877923,0,2349863153,369229858,2147614737,0,0,179,0,1,0,0,0,1,0,217,0,5,5,215,1,TRUE,1,20,35,203,1003,0,0,0,203,203,1367852321,1053441
1273,Overqwil,904,0,TRUE,16,3,38,33,22,85,115,95,65,65,85,127,0,1,135,0,4,250,605,2402304128,110110106,13312,0,217120889,38797346,2282766336,4,0,102,0,1,0,0,0,0,0,245,0,12,12,211,1,TRUE,1,20,50,85,1005,0,0,85,0,0,17040464,43004260
1274,Enamorus,905,0,TRUE,17,2,131,131,126,74,115,70,135,80,106,254,5,3,3,0,5,160,480,2272297792,186865793,135168,2,2370833411,196736,30729,0,0,290,0,0,0,3,0,0,0,0,0,15,15,905,0,TRUE,0,120,90,234,1004,0,234,0,0,0,67518496,18356418
1275,Enamorus-1,905,1,TRUE,17,2,142,142,142,74,115,110,135,100,46,254,5,3,3,0,5,160,480,2272297792,186865793,135168,2,2370833411,196736,30729,0,0,290,0,3,0,0,0,0,0,0,0,15,15,905,1,TRUE,1,120,90,234,1004,0,234,0,0,0,67518496,18356418
